5.00/V5.00.013 ST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;5.00/V5.00.013 ST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/5.00/V5.00.013 ST
6.50/V6.50.010 SP07                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;Customizations/Flat/V6.50.010 SP07                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/Flat/V6.50.010 SP07
6.50/V6.50.010 SP07.007                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ;6.50/V6.50.010 SP07.007                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/6.50/V6.50.010 SP07.007
6.60/V6.60                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;6.60/V6.60                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/6.60/V6.60
6.60/V6.60                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;Customizations/CWPanama/V6.60                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/CWPanama/V6.60
6.60/V6.60                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;Customizations/DEMO/V6.60                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/DEMO/V6.60
6.60/V6.60                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;Customizations/DOCOMO/V6.60                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/DOCOMO/V6.60
6.60/V6.60                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;Customizations/KDDI/V6.60                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/KDDI/V6.60
6.60/V6.60                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;Customizations/MSTelcom/V6.60                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/MSTelcom/V6.60
6.60/V6.60                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;Customizations/MobeeTel/V6.60                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/MobeeTel/V6.60
6.60/V6.60                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;Customizations/Telem/V6.60                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/Telem/V6.60
6.60/V6.60                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;Customizations/VIAERO/V6.60                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/VIAERO/V6.60
6.60/V6.60.001                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;Customizations/VIAERO/V6.60.001                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/VIAERO/V6.60.001
6.60/V6.60.002                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;6.60/V6.60.002                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/6.60/V6.60.002
6.60/V6.60.002                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;Customizations/MSTelcom/V6.60.002                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/MSTelcom/V6.60.002
6.60/V6.60.002 SP08                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;6.60/V6.60.002 SP08                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/6.60/V6.60.002 SP08
6.60/V6.60.002 SP21.003                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ;6.60/V6.60.002 SP21.003                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/6.60/V6.60.002 SP21.003
6.60/V6.60.002 SP21.003                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ;Customizations/DEMO/V6.60.002 SP21.003                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/DEMO/V6.60.002 SP21.003
6.60/V6.60.003                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;Customizations/KDDI/V6.60.003                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ;http://10.10.4.4:8080/svn/repos/trunk/Projects/iPhonEX/Customizations/KDDI/V6.60.003
